Špinaèni ravioli z nadevom iz svetlega piva,2,60,http://images.24ur.com/media/images/640x338/Mar2015/61579095.jpg,http://okusno.je/recept/spinacni-ravioli-z-nadevom-iz-svetlega-piva,"<p> <h3> </div> Iz ostre moke, rumenjakov, špinaèe, olja in soli zamesimo testo, ki ga dobro pregnetemo, zavijemo v folijo in pustimo pol ure poèivati v hladilniku.</p> Koromaè operemo in narežemo na malo veèje kose, ki jih na hitro blanširamo v vrelem kropu, nato pa odcedimo in razporedimo po pekaèu. Dodamo vejice rožmarina in peèemo v peèici, ogreti na 230 stopinj Celzija, 10 minut.</p> Medtem ko se koromaè peèe, pripravimo nadev za raviole. Najprej drobno sesekljamo šalotko. Na hitro jo popražimo na olivnem olju, nato pa še dušimo v svetlem pivu. V posodi zmešamo skuto, stepeno smetano, nasekljan drobnjak, sol in poper. Èisto na koncu vmešamo še v pivu podušeno šalotko.</p> Testo tanko razvaljamo in iz njega z okroglim modelom (premera 8 cm) izrežemo testene kroge. Na sredino krogov damo eno žlièko nadeva, testo po robu namažemo z vodo, potem pa raviole lepo zapremo in oblikujemo. Raviole kuhamo v osoljenem kropu dobro minuto, potem pa jih še malo posotiramo na olivnem olju.</p> Ko je koromaè peèen, ga vzamemo iz peèice in odstranimo vejice rožmarina. Skupaj s pretlaèenim krompirjem, smetano in svetlim pivom ga zmiksamo v gladek pire.</p> V globoke krožnike za testenine najprej naložimo koromaèevo kremo. Na kremo položimo raviol in po vrhu potresemo pršutove &quot;drobtine&quot;. Okrasimo z malo sesekljanega koromaèa in pripravljeno jed postrežemo.</p>"
Chilli con carne,2,60,http://images.24ur.com/media/images/640x338/Mar2015/61577344.jpg,http://okusno.je/recept/chilli-con-carne,"<p> <h3> </div> V ponvi na olju popražimo obe èebuli (belo drobno sesekljamo, rdeèo pa razpolovimo in narežemo na kolobarje). Dodamo meso in na èetrtine narezane èilije. Po okusu posolimo in popopramo.</p> Ko se vse sestavine prepražijo, odstranimo èilije. Polovico jih drobno sesekljamo in vrnemo v ponev. Dodamo sesekljan drobnjak, koriander in peteršilj. Vse skupaj prestavimo v posodo s pokrovom. Zalijemo z jušno osnovo in dodamo na kocke narezan paradižnik. Zalijemo še z malo vode (po obèutku), pokrijemo in zavremo.</p> Ko jed zavre, dodamo na kocke narezano papriko in na trakove narezano korenje, ki smo ju predhodno popražili na malo olja. Dodamo še kuhano koruzo, kavno žlièko drobno sesekljane mešanice èilijev in rdeèi fižol, ki smo ga predhodno popražili na karameli.</p> Posebej naredimo pikantno sladko-kislo omako. Na karameli prepražimo na rezine narezan ringlo in èajno žlièko mešanice èilijev. Zalijemo z limetinim sokom in dobro premešamo. Odstavimo in vse skupaj pretlaèimo skozi cedilo. Tisto, kar ostane v cedilu, dodamo v lonec z mesom, omako pa shranimo za kasneje.</p> Mlade koruzne storže blanširamo v slanem kropu, da se malo zmehèajo. Pripravljeno jed serviramo v globok krožnik, okrasimo s kolobarji mladih koruznih storžev in pokapamo s pikantno omako.</p>"
Tostade s steakom in pekoèo èili omako,2,57,http://images.24ur.com/media/images/640x338/Mar2015/61577136.jpg,http://okusno.je/recept/tostade-s-steakom-in-pekoco-cili-omako,"<p> <h3> </div> Najprej pripravimo testo za tortilje. V vrelo vodo stresemo moko skupaj s soljo. Dobro pregnetemo, da dobimo gladko in voljno testo, ki ga zavijemo v folijo in pustimo, da poèiva 20 minut.</p> Steak popeèemo na zelo vroèem olju z obeh strani, potem pa ga postavimo v peèico, ogreto na 190 stopinj Celzija, še za približno 8 minut (odvisno od debeline zrezka). Peèen steak pustimo poèivati 10 minut.</p> Za avokadov aioli rumenjak in kis mešamo s paliènim mešalnikom in zelo poèasi prilivamo olivno olje, da nastane majoneza. Dodamo zrel avokado in limetin sok ter zaèinimo s soljo. Mešamo še tako dolgo, da dobimo gladko, kremasto in osvežilno omako.</p> Za pekoèo omako na olivnem olju do mehkega prepražimo na rezine narezano èebulo in papriko. Dodamo èili in pražimo na nizkem ognju še 5 minut. Sestavine s paliènim mešalnikom zmiksamo v gladko omako.</p> Testo razdelimo na kroglice, ki jih razvaljamo ne preveè na tanko. Tortilje na suho popeèemo v segreti ponvi - približno minuto na vsaki strani, da nastanejo rjave pike. Peèene tortilje pomoèimo v mašèobo, v kateri se je pekel steak, in na vsaki strani poèasi peèemo še 1 minuto.</p> Peèen steak narežemo na tanjše rezine. Na tortilje kanemo malo pekoèe omake, dodamo rezine steaka in ob strani namažemo še avokadov aioli. Pripravljeno jed postrežemo.</p>"
Vroèi pišèanèji taco,1,40,http://images.24ur.com/media/images/640x338/Mar2015/61576739.jpg,http://okusno.je/recept/vroci-piscancji-taco,"<p> <h3> </div> Èesen položimo na pekaè in ga peèemo v ogreti peèici (na približno 200 stopinj Celzija) tako dolgo, da se zmehèa.</p> V ponev vlijemo malo olivnega olja in jo pristavimo na ogenj. Pišèanèje meso, papriko in èebulo narežemo na trakove, zaèinimo s soljo in poprom ter stresemo na vroèe olje. Sestavine v ponvi med mešanjem prepražimo.</p> Peèen èesen vzamemo iz peèice in ga pretlaèimo èez cedilo, da dobimo èesnov pire.</p> V posodo damo košèke avokada, jogurt, olje, sol, poper, sesekljan èili, èesnov pire in vse skupaj gladko zmiksamo s paliènim mešalnikom.</p> Fižol po okusu zaèinimo s poprom in soljo ter gladko zmiksamo s paliènim mešalnikom.</p> Popraženo mešanico zelenjave in pišèanca zavijemo v tortiljo. Avokadovo in fižolovo omako naložimo v dve posodici ter postrežemo skupaj s pripravljenim tacom.</p>"
Èili govedina v hrustljavem spremstvu,2,60,http://images.24ur.com/media/images/640x338/Mar2015/61576684.jpg,http://okusno.je/recept/cili-govedina-v-hrustljavem-spremstvu,"<p> <h3> </div> Meso stresemo v skledo, kjer ga zmešamo s sokom ene limete, limetino lupinico, soljo, poprom in èilijem. Pustimo, da se marinira nekaj minut.</p> Na olju prepražimo sesekljano rdeèo èebulo. Dodamo marinirano meso in ko porjavi, ga zalijemo s teleèjo jušno osnovo in vodo. Pokrijemo in na nizkem ognju dušimo približno 45 minut, da se meso zmehèa.</p> Koruzna zrna skuhamo in odcedimo. Dodamo malo masla in naredimo pire, ki ga pretlaèimo skozi sito.</p> Papriko narežemo na kolobarje. Skupaj s sladkim grahom jo prepražimo na malo olja. Pazimo, da zelenjava ostane èvrsta in hrustljava.</p> Polovico rdeèe èebule narežemo na tanke trakove, avokado pa na kockice. Vso zelenjavo stresemo v veèjo skledo. Po okusu posolimo in dodamo nasekljan koriander, limetin sok in malo naribane limetine lupinice. Sestavine v skledi dobro premešamo, da se enakomerno zaèinijo.</p> Iz paprik sestavimo &quot;posodico&quot;, v katero naložimo solato. Zraven serviramo koruzni pire, na katerega naložimo kose èili govedine. Pripravljeno jed postrežemo.</p>"
Sveži taco,2,55,http://images.24ur.com/media/images/640x338/Mar2015/61576618.jpg,http://okusno.je/recept/svezi-taco,"<p> <h3> </div> Na olju popražimo sesekljan por in dodamo malo masla. Popražen por skupaj z mašèobo dodamo v moko. Mešamo in prilijemo toliko mlaène vode (3-4 jušne žlice), da dobimo gladko in elastièno testo. Testo pustimo poèivati vsaj 20 minut.</p> Spoèito testo pregnetemo in razdelimo na štiri dele, ki jih na rahlo pomokani delovni površini tanko razvaljamo, da dobimo štiri tortilje. Suho ponev dobro razgrejemo in v njej speèemo tortiljo. Na vsaki strani jo peèemo 1 do 2 minuti in ko dobi lepo krušno barvo, jo odstranimo iz ponve in pokrijemo s krpo. Postopek ponavljamo, dokler ne speèemo vseh tortilj.</p> Pišèanèje meso narežemo na košèke, ki jih popeèemo na olju. Po okusu jih posolimo in popopramo ter proti koncu dodamo še sok polovice limete.</p> Na kocke narezan paradižnik, belo èebulo in velik sladek èili stresemo v posodo. Posolimo, popopramo in prelijemo s sokom ene limete ter polovice rdeèe pomaranèe. Po okusu dodamo tudi malo pekoèega èilija. Na koncu dodamo še sesekljan koriander in vse sestavine dobro premešamo.</p> Na koncu pripravimo še topli nadev. Na malo olja prepražimo èebulo. Dodamo na košèke narezano papriko, šampinjone in èili. Posolimo in popopramo ter èisto na koncu praženja zaèinimo še s sokom polovice limete in polovice rdeèe pomaranèe.</p> Na tortilje najprej naložimo na trakove narezan korenèek. Dodamo malo popraženega pišèanca, toplega nadeva, sveže salse in malo narezane rdeèe èebule. Okrasimo s sveže sesekljanim koriandrom in èilijem ter postrežemo.</p> <p>"
Ameriški zajtrk,1,55,http://images.24ur.com/media/images/640x338/Mar2015/61576534.jpg,http://okusno.je/recept/ameriski-zajtrk,"<p> <h3> </div> Èokoladni mafini: Peèico segrejemo na 180 stopinj Celzija. V skledi zmešamo moko, sol in pecilni prašek. V kozici segrejemo smetano in jo polijemo èez nasekljano èokolado. Pustimo stati 1 minuto, potem pa premešamo, da dobimo gladko èokoladno zmes. V drugi skledi prenasto umešamo maslo in sladkor. Dodamo najprej eno jajce in ko dobimo homogeno zmes, vmešamo še drugo jajce. V jajèno zmes umešamo èokolado, na koncu pa še moko s pecilnim praškom. S pripravljenim testom do dveh tretjin napolnimo štiri modelèke. Mafine peèemo v ogreti peèici 15 do 20 minut.</p> Timijan in sladko smetano zmešamo ter postavimo v hladilnik, da se smetana aromatizira.</p> Kandirana slanina: Slanino najprej popeèemo, da se izloèi mašèoba. Položimo jo na papirnato brisaèo, da se odteèe odveèna mašèoba. Ponev obrišemo in v njej poèasi segrevamo sladkor, vodo in polovico vanilijevega stroka. Ko se sladkor raztopi, dodamo popeèeno slanino ter segrevamo še toliko èasa, da sladkor karamelizira. Slanino shranimo na krožniku, karameli pa dodamo maslo, sladko smetano in po želji še šèepec sladkorja. Dobro premešamo in pustimo, da se ohladi.</p> Za masleno kremo najprej penasto umešamo zmehèano maslo, nato pa vanj vmešamo ohlajeno karamelo. Karamelizirano slanino drobno nasekljamo (4 daljše kose prihranimo za dekoracijo). Smetano s timijanom precedimo in stepemo.</p> Na krožnik najprej položimo èokoladni mafin. Okrasimo ga z masleno kremo, prelijemo s karamelo in potrosimo z nasekljano slanino. Zraven dodamo še žlico karamele in &quot;žliènik&quot; stepene smetane. Po smetani razporedimo preostale kose slanine.</p>"
Sladko-slani žlièniki s peèenim paradižnikom,1,40,http://images.24ur.com/media/images/640x338/Mar2015/61576486.jpg,http://okusno.je/recept/sladko-slani-zlicniki-s-pecenim-paradiznikom,"<p> <h3> </div> Paradižnik operemo in mu odrežemo zgornji del. Z žlièko izdolbemo notranjost. V ponvi na malo olja prepražimo na kocke narezano slanino. Dodamo malo na kocke narezanega paradižnika in eno razžvrkljano jajce, ki smo mu dodali sol, poper in vejico rožmarina. Vse skupaj pražimo in nato s pripravljeno maso nadevamo paradižnik. Nadevan paradižnik peèemo v peèici, ogreti na 180 stopinj Celzija, 10 minut.</p> Krompir olupimo in narežemo na majhne kocke, ki jih skuhamo v rahlo osoljeni vodi. Kuhan krompir odcedimo in spasiramo èez cedilo. Spasiran krompir zmešamo z maslom in smetano. Krompirjevo zmes nato loèimo v dve posodi. Enemu delu krompirja dodamo svežo sesekljano baziliko in drobnjak ter vse skupaj dobro premešamo. V drugi del krompirja pa dodamo stopljeno èokolado, sladko smetano in še malo masla ter vse skupaj dobro premešamo.</p> Iz èokoladne zmesi oblikujemo žliènike in jih položimo na pekaè. Peèemo jih v peèici, ogreti na 200 stopinj Celzija, 10 minut. Ko so peèeni, jih vzamemo iz peèice. Krompirjevo zmes z zelišèi oblikujemo v žliènike in nato vse skupaj lièno serviramo na krožnik ter dekoriramo s stopljeno èokolado.</p> <p>"
Krompirjevi njoki s hrustljavo slanino,2,60,http://images.24ur.com/media/images/640x338/Mar2015/61576429.jpg,http://okusno.je/recept/krompirjevi-njoki-s-hrustljavo-slanino,"<p> <h3> </div> Krompir olupimo in narežemo na enakomerno velike kose, ki jih stresemo v lonec, zalijemo s hladno vodo in pristavimo na kuhalnik. Kose krompirja skuhamo do mehkega in odcedimo. Odcejene kose nato pretlaèimo ter zmešamo z rumenjakom, poprom, soljo in moko, da dobimo krompirjevo testo, ki ga rahlo pregnetemo.</p> Slanino hrustljavo popeèemo na malo olja, da izloèi mašèobo in zahrusta. Iz krompirjevega testa oblikujemo njoke in jih skuhamo v osoljenem kropu. Kuhamo jih toliko èasa, da priplavajo na površje.</p> V ponev, v kateri smo popekli slanino, dodamo malo masla in vse skupaj segrejemo. Kuhane njoke s penavko poberemo iz lonca in odlagamo neposredno na vroèo mašèobo. Popeèemo jih z vseh strani in dodamo timijan. Nato jih za 10 minut potisnemo še v peèico, ogreto na 240 stopinj Celzija, da postanejo hrustljavi.</p> Paradižnik nekaj minut blanširamo v vreli vodi, potem pa ga položimo v skledo s hladno vodo. Ko se ohladi, ga olupimo in drobno sesekljamo. Skozi cedilo precedimo svež paradižnikov sok in ga zaèinimo s soljo in poprom.</p> Na kuhalnik pristavimo kozico z vodo, ki jo posolimo in zavremo. Ko zavre, zmanjšamo ogenj, da je temperatura vode tik pod vrelišèem. V vodo ubijemo jajce in ga poširamo 3 minute. Poširano jajce položimo v skledo hladne vode, da se ne prekuha.</p> Na krožnik najprej serviramo njoke in na njih položimo hrustljavo slanino in poširano jajce. Vse skupaj prelijemo s paradižnikovim sokom in pripravljeno jed postrežemo.</p> <p>"
Obrnjena krompirjevo-èokoladna tortica s slanino,2,60,http://images.24ur.com/media/images/640x338/Mar2015/61576354.jpg,http://okusno.je/recept/obrnjena-krompirjevo-cokoladna-tortica-s-slanino,"<p> <h3> </div> Slanino narežemo na majhne košèke, ki jih v ponvi hrustljavo popeèemo. Popeèene košèke stresemo na papirnato brisaèko, da se odteèe odveèno olje.</p> Paradižnik olupimo in mu odstranimo semena. Narežemo ga na majhne kocke, ki jih stresemo v ponev in potrosimo s sladkorjem. Pustimo, da sladkor zaène karamelizirati. Ko se naredi karamela, ponev odstavimo in dodamo naribano limonino lupinico ter malo limoninega soka. Vse skupaj lepo na grobo spasiramo.</p> Mali modelèek oziroma pekaè namažemo z maslom in potrosimo s sladkorjem. Zaènemo pripravljati zmes za tortico. Krompir, ki smo ga olupili in skuhali v rahlo osoljenem kropu, spasiramo. V mešalnik damo 2 celi jajci, 2 žlici sladkorja, spasiran krompir, moko, pecilni prašek, na sopari stopljeno rebro èokolade in žlico masla. Vse skupaj dobro premešamo, da dobimo enotno testo.</p> Po dnu namašèenega modelèka potrosimo popeèeno slanino in nanjo zlijemo testo za tortico. Peèemo 25 minut na 200 stopinj Celzija.</p> V kozici na nizki temperaturi poèasi segrevamo smetano za stepanje in po dolžini prerezan vanilijev strok. Dodamo eno žlico sladkorja in pazimo, da smetana ne zavre. V vroèo smetano poèasi vmešamo razžvrkljan rumenjak. Na koncu v skledici zmešamo še malo moke in vode ter zmes vmešamo v kuhano smetano, da se omaka malo zgosti.</p> Peèeno tortico zvrnemo na krožnik. Postrežemo jo z vanilijevo kremo, zraven pa dodamo še malo paradižnikove marmelade za svežino.</p>"
Rebrasti krompirèek,1,55,http://images.24ur.com/media/images/640x338/Mar2015/61576325.jpg,http://okusno.je/recept/rebrasti-krompircek,"<p> <h3> </div> V vrelo vodo previdno položimo cel paradižnik in ga kuhamo 1 minuto. Potem ga damo v hladno vodo, da se lupina skrèi in ga lažje olupimo. Paradižnik grobo narežemo in košèke rahlo popražimo na malo masla. Dodamo sesekljan svež rožmarin ter po okusu solimo in popramo. Ko se paradižnik malo razpusti, ga s paliènim mešalnikom obdelamo v pire.</p> V drugi posodi na nizki temperaturi stopimo preostalo maslo in dodamo vejico rožmarina, da se maslo napoji arome. V tretji posodi zmešamo eno žlico aromatiziranega masla in 2 dl smetane. Smetano prevremo ter rahlo zaèinimo s poprom in soljo.</p> Krompir do 2/3 zrežemo na tanke kolobarje (pazimo, da se na spodnjem delu krompirja kolobarji držijo skupaj). Premažemo ga z aromatiziranim maslom in peèemo v peèici, ogreti na 200 stopinj Celzija, 15 minut. Krompir nato ponovno premažemo z maslom in peèemo v ogreti peèici še 15 minut. Po 15 minutah v zareze med kolobarji vstavimo kose slanine, vse skupaj ponovno premažemo z maslom ter rahlo posolimo in popopramo. Peèico nastavimo na žar in krompir hrustljavo zapeèemo (peèemo ga še približno 10 minut).</p> Ko se krompir in slanina lepo hrustljavo zapeèeta, je jed pripravljena. Krompir serviramo na krožnik, prelijemo s smetano in dekoriramo s svežo baziliko. Zraven priložimo paradižnikov pire.</p> <p>"
Nadevani šampinjoni z mocarelo in pestom,1,48,http://images.24ur.com/media/images/640x338/Mar2015/61576025.jpg,http://okusno.je/recept/nadevani-sampinjoni-z-mocarelo-in-pestom,"<p> <h3> </div> Èebulo olupimo in drobno sesekljamo. Mocarelo odcedimo in narežemo na majhne košèke. Šampinjone oèistimo z vlažno krpico, nato pa jim previdno odstranimo bete. Bete drobno sesekljamo.</p> V ponvi segrejemo olivno olje, na katerem med obèasnim mešanjem na zmerni temperaturi 5 do 8 minut pražimo sesekljane bete in èebulo. Ko se èebula zmehèa, ponev odstavimo in vsebino malo ohladimo.</p> Peèico segrejemo na 200 stopinj Celzija. Ohlajeno zmes stresemo v skledo, kjer jo zmešamo z maskarponejem, drobnjakom, pestom, drobtinami in mocarelo. Zmes zaèinimo s poprom in soljo.</p> Nizek pekaè obložimo s papirjem za peko in po njem razporedimo klobuke šampinjonov. Klobuke napolnimo s pripravljeno zmesjo. Po nadevu potrosimo malo naribanega parmezana in mešanice semen. Klobuke peèemo v ogreti peèici 20 do 25 minut - tako dolgo, da se klobuki zmehèajo, nadev pa hrustljavo zapeèe.</p> Peèene klobuke serviramo na krožnike in postrežemo z izbrano prilogo in veliko skledo sezonske solate.</p> <p>"
Palaèinke iz pretlaèenega krompirja,1,32,http://images.24ur.com/media/images/640x338/Mar2015/61575354.jpg,http://okusno.je/recept/palacinke-iz-pretlacenega-krompirja,"<p> <h3> </div> Pretlaèen krompir stresemo v skledo in nanj presejemo moko. Dodamo sol, mleko in rumenjake ter dobro premešamo, da dobimo enotno testo brez grudic. Beljake stepemo v èvrst sneg, ki ga v dveh ali treh obrokih z roèno metlico nežno in poèasi vmešamo v krompirjevo zmes.</p> Na kuhalnik pristavimo ponev in jo dobro segrejemo. V vroèi ponvi segrejemo pol žlièke olja in košèek masla. Ponev rahlo nagnemo levo in desno, da se enakomerno namasti. V namašèeno ponev z žlico polagamo kupèke testa (ena zvrhana žlica na palaèinko). Kupèke s hrbtno stranjo žlice rahlo splošèimo, da oblikujemo manjše okrogle palaèinke. Po približno 1 minuti peke se palaèinke na spodnji strani rahlo rjavo zapeèejo, na zgornji strani pa se pojavijo mehurèki. Z lopatko jih previdno obrnemo in zlato rjavo zapeèemo še na drugi strani.</p> Peèene palaèinke poberemo iz ponve in shranimo na toplem krožniku. Postopek ponavljamo, dokler ne porabimo vsega testa. Po potrebi dodajamo olje in maslo. Palaèinke postrežemo z veliko skledo solate, lahko pa jih ponudimo tudi kot prilogo k ribjim, zelenjavnim ali mesnim jedem.</p> <p>"
